------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.010000    0.010000    0.010000    0.010000    0.010000    0.010000  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 5.814306225460456e+09  2.060737146126415e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.119647665980119e+02
 2.061277021666154e+00  5.814305039941948e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.420340680661376e+01
 0.000000000000000e+00  0.000000000000000e+00  3.968334643902120e+10 -5.232413885822065e+03  3.276562536533667e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.232414251608705e+03  9.602398349053036e+10  8.456247849121043e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.276656065961372e+01  8.456221022116333e+01  9.602400123557893e+10  0.000000000000000e+00
 7.119647662065860e+02 -1.420340556735754e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.621360922154120e+10

 2.689307134967955e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.543436924294263e-04
 0.000000000000000e+00  2.689307134967955e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.497165030766681e-06
 0.000000000000000e+00  0.000000000000000e+00  2.689307134967955e+03 -3.543436924294263e-04  2.497165030766681e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.543436924294263e-04  6.508289516222489e+03  5.616641320132154e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.497165030766681e-06  5.616641320132154e-06  6.508290718182341e+03  0.000000000000000e+00
 3.543436924294263e-04 -2.497165030766681e-06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.301658023440483e+04

 3.448300000000000e-02
