------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
Generated     with          - AeroElasticSE FAST driver
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo          - Echo input data to "<RootName>.ech" (flag)
3             Method        - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
"DEFAULT"     DT            - Integration time step (s)
---------------------- ENVIRONMENTAL CONDITION ---------------------------------
9.80665       Gravity       - Gravitational acceleration (m/s^2)
---------------------- DEGREES OF FREEDOM --------------------------------------
True          FlapDOF1      - First flapwise blade mode DOF (flag)
True          FlapDOF2      - Second flapwise blade mode DOF (flag)
True          EdgeDOF       - First edgewise blade mode DOF (flag)
False         TeetDOF       - Rotor-teeter DOF (flag) [unused for 3 blades]
False         DrTrDOF       - Drivetrain rotational-flexibility DOF (flag)
True          GenDOF        - Generator DOF (flag)
False         YawDOF        - Yaw DOF (flag)
True          TwFADOF1      - First fore-aft tower bending-mode DOF (flag)
True          TwFADOF2      - Second fore-aft tower bending-mode DOF (flag)
True          TwSSDOF1      - First side-to-side tower bending-mode DOF (flag)
True          TwSSDOF2      - Second side-to-side tower bending-mode DOF (flag)
False         PtfmSgDOF     - Platform horizontal surge translation DOF (flag)
False         PtfmSwDOF     - Platform horizontal sway translation DOF (flag)
False         PtfmHvDOF     - Platform vertical heave translation DOF (flag)
False         PtfmRDOF      - Platform roll tilt rotation DOF (flag)
False         PtfmPDOF      - Platform pitch tilt rotation DOF (flag)
False         PtfmYDOF      - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
0.0           OoPDefl       - Initial out-of-plane blade-tip displacement (meters)
0.0           IPDefl        - Initial in-plane blade-tip deflection (meters)
10.161        BlPitch(1)    - Blade 1 initial pitch (degrees)
10.161        BlPitch(2)    - Blade 2 initial pitch (degrees)
10.161        BlPitch(3)    - Blade 3 initial pitch (degrees) [unused for 2 blades]
0.0           TeetDefl      - Initial or fixed teeter angle (degrees) [unused for 3 blades]
0.0           Azimuth       - Initial azimuth angle for blade 1 (degrees)
7.881         RotSpeed      - Initial or fixed rotor speed (rpm)
