------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.751019822427630e+03  9.817718245295924e+10  9.817939877331718e+10
 3.448275862068965e-02  4.804815083118872e-01  1.869281515590605e+01  2.240618658337611e+03  8.030185673462720e+10  8.117867395894792e+10
 6.896551724137931e-02  4.536806920101191e-01  1.723775189586749e+01  1.741731452847444e+03  5.514796699919780e+10  6.215862757090095e+10
 1.034482758620690e-01  4.221529221398043e-01  1.565295516552572e+01  1.478644528905184e+03  3.765851599966425e+10  4.712229012945995e+10
 1.379310344827586e-01  3.901686299260218e-01  1.395461328250509e+01  1.074313050213347e+03  2.209047668377830e+10  3.350228524973090e+10
 1.724137931034483e-01  3.610978079524211e-01  1.179009052949377e+01  7.826224878815001e+02  1.334243962938776e+10  2.631235115826695e+10
 2.068965517241380e-01  3.365786390554687e-01  9.030646264023996e+00  6.510068706107496e+02  1.002749187943149e+10  2.308515112425802e+10
 2.413793103448276e-01  3.177444458080440e-01  6.514452703039312e+00  6.167656776363700e+02  8.205416750990093e+09  2.362573258532812e+10
 2.758620689655172e-01  3.046941367997305e-01  5.092767547617353e+00  6.182881911968801e+02  7.000310988081388e+09  2.703549570489201e+10
 3.103448275862070e-01  2.954625576791788e-01  5.007781203147269e+00  6.194486737425054e+02  6.180617835752707e+09  2.678908121702704e+10
 3.448275862068966e-01  2.890292203581072e-01  5.011682596238479e+00  6.219993060215438e+02  5.418001519007195e+09  2.662458262343104e+10
