------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- TOWER PARAMETERS ----------------------------------------
60                     NTwInpSt    - Number of input stations to specify tower geometry
1.0                    TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
1.0                    TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
1.0                    TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
1.0                    TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
 0.000000000000000e+00  1.030155720047809e+04  1.120744962932771e+12  1.120744962932771e+12
 3.333576642335766e-02  1.030155720047809e+04  1.120744962932771e+12  1.120744962932771e+12
 3.334306569343065e-02  1.030155720047809e+04  1.120744962932771e+12  1.120744962932771e+12
 6.666423357664233e-02  1.030155720047809e+04  1.120744962932771e+12  1.120744962932771e+12
 6.667153284671533e-02  1.030155720047809e+04  1.120744962932771e+12  1.120744962932771e+12
 9.999999999999999e-02  1.030155720047809e+04  1.120744962932771e+12  1.120744962932771e+12
 1.000072992700730e-01  9.360097280420952e+03  1.020358247437580e+12  1.020358247437580e+12
 1.333357664233576e-01  9.360097280420952e+03  1.020358247437580e+12  1.020358247437580e+12
 1.333430656934307e-01  9.360097280420952e+03  1.020358247437580e+12  1.020358247437580e+12
 1.666642335766423e-01  9.360097280420952e+03  1.020358247437580e+12  1.020358247437580e+12
 1.666715328467153e-01  9.360097280420952e+03  1.020358247437580e+12  1.020358247437580e+12
 2.000000000000000e-01  9.360097280420952e+03  1.020358247437580e+12  1.020358247437580e+12
 2.000072992700730e-01  8.259297351770017e+03  9.024613172532645e+11  9.024613172532645e+11
 2.333357664233577e-01  8.259297351770017e+03  9.024613172532645e+11  9.024613172532645e+11
 2.333430656934307e-01  8.259297351770017e+03  9.024613172532645e+11  9.024613172532645e+11
 2.666642335766423e-01  8.259297351770017e+03  9.024613172532645e+11  9.024613172532645e+11
 2.666715328467153e-01  8.259297351770017e+03  9.024613172532645e+11  9.024613172532645e+11
 3.000000000000000e-01  8.259297351770017e+03  9.024613172532645e+11  9.024613172532645e+11
 3.000072992700730e-01  7.313671679854159e+03  8.007361306597651e+11  8.007361306597651e+11
