------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.751019822427631e+03  9.817718245295923e+10  9.817939877331725e+10
 3.448275862068966e-02  4.794961998482759e-01  1.757197187020640e+01  2.233935424673539e+03  7.693921776564673e+10  8.039826506320692e+10
 6.896551724137932e-02  4.588479236689655e-01  1.532221287618917e+01  1.556820018361357e+03  2.992512006004264e+10  4.737277143762778e+10
 1.034482758620690e-01  4.380852498620690e-01  1.328519927412978e+01  1.166594090593635e+03  1.656904861770495e+10  3.262027499828337e+10
 1.379310344827586e-01  4.173103653655172e-01  1.149345069219266e+01  8.135184300488694e+02  1.066936830443990e+10  2.221005828055959e+10
 1.724137931034483e-01  3.966746425103448e-01  9.870165128569358e+00  5.394375953056776e+02  6.978487102251326e+09  1.427727490016868e+10
 2.068965517241379e-01  3.760907305517242e-01  8.324536373054999e+00  3.888300203160310e+02  4.920237713163634e+09  1.015418512490390e+10
 2.413793103448276e-01  3.549978112551724e-01  6.993388655050036e+00  3.294339586064245e+02  4.364402167989731e+09  8.622737408704006e+09
 2.758620689655172e-01  3.338674371724138e-01  6.016949268503332e+00  3.208340152936947e+02  3.992046043434445e+09  8.571776406290277e+09
 3.103448275862070e-01  3.139327148965517e-01  5.443451706017083e+00  2.839501926820739e+02  3.770541632220840e+09  7.472094656016867e+09
 3.448275862068965e-01  2.960100508551725e-01  5.045336640690327e+00  3.061488766928011e+02  3.637570877039501e+09  8.201751326762237e+09
